ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;processo_situacao;processo_tipo;processo_origem;processo_solicitacao
2015;06-junho;8016499315;2015-06-06;07:17;USUARIA SOLICITA UMA VISTORIA POIS A RESIDENCIA DE SUA VIZINHA O MURO DESABOU DESTRUINDO A CASA DE BAIXO POREM NÃO HOUVE VITIMA;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA PARAISO DO LESTE, SN;AO LADO DA ESCOLA MAURICIO DE NASSAU PRÃXIMO AO NUMERO 73;3;3-NOROESTE;3.1;Sim;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8016503015;2015-06-06;09:20;USUARIO SOLICITA UMA VISTORIAEM UM MURO COM MAIS DE 10M COM RISCO DE QUEDA E TAMBÃM ESTA APRESENTANDO RACHADURA NO LOCAL;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA PARIASO DO LESTE,102;EM FRENTE A BARRACA DO SENHOR PEDRO E UMA RUA POR TRAS DE IGREJA ASSEMBLEIA DE DEUS;3;3-NOROESTE;3.1;Sim;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8016501815;2015-06-06;07:33;CAIU UM MURO E ATINGIU UMA PARTE DO TERRAÃO.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA CURURIPI NÂº68;NA RUA DA ESCOLA MUNICIPAL MAURICIO DE NASSAU.;3;3-NOROESTE;3.1;Sim;execucao;ATENDIMENTO;;Vistoria
2015;06-junho;8017793215;2015-06-21;06:35;o usuario informa que no local se encontra um muro que esta com serios riscos de cair a qualquer momento,favor verificar com urgencia.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA   MANDACARU;na rua do atacadÃ£o do alto mandu. perto da escola modelo.;3;3-NOROESTE;3.1;Sim;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8013577315;2015-05-12;09:30;DESEJA BREVIDADE EM VISTORIA EM BARREIRA POIS ESTA COM RISCO O MURO DE ARRIMO QUE FICA PRÃXIMO;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;TVR DA LEVADA;PRÃXIMO AO BURACÃO E PADARIA RENATA;3;3-NOROESTE;3.1;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;05-maio;8015662815;2015-05-30;21:37;USUÃRIO SOLICITA VISTORIA EM MURO COM RISCO DE DESABAMENTO, INFORMA QUE O MURO EM FRENTE A SUA RESIDÃNCIA ESTÃ COM GRANDE RISCO DE DESABAR EM CIMA DE SEU COMODO E DEVIDO AS CHUVAS OCORRIDAS O MESMO SE ENCONTRA AINDA MAIS DETERIORADO, PEDE URGÃNCIA NO ATENDIMENTO.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA 1Â°TRAVESSA MANDACARU, NÂ°23;NO FINAL DA RUA DO ATACADÃO MANDACARUNO BECO DO COLÃGIO MODELO;3;3-NOROESTE;3.1;Sim;execucao;ATENDIMENTO;;Vistoria
2015;03-marco;8007457015;2015-03-10;14:14;SOLICITA VISTORIA EM MURO DE ARRIMO QUE ESTÃ COM MUITAS RACHADURAS. E AGUA ESTÃ FOFANDO O MURO.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;TRV DAS LEVADAS, NÂº 135;APOS O COLEGIO SILVIA JARDIM, 1Âª RUA A DIREITA.;3;3-NOROESTE;3.1;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;03-marco;8008849915;2015-03-23;12:59;USUARIA INFORMA QUE VIZINHO CONSTRUIRÃO UM DUPLEX EM AREA DE RISCO E QUE JA TINHA SIDO AVALIADO COMO DE RISCO MESMO ASSIM FOI DADO CONTINUIDADE A OBRA COLOCANDO EM RISCO MORADORES DA PROXIMIDADE. PEDE BREVIDADE;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;2Âª TRV  MANDACARU;RUA AO LADO DO ATACADÃO MANDACARU;3;3-NOROESTE;3.1;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;03-marco;8008324315;2015-03-18;07:44;SOLICITA/SE VISTORIA NO IMOVEL DEVIDO TER FOCOS DE CUPIM E TAMBÃM CORTE DE ARVORE (PÃ DE CAJA) DE GRANDE PORTE QUE PODE CAIR ENCIMA DE SUA RESIDENCIA, A MESMA JÃ DESAPROPRIO O IMOVEL DEVIDO AO RISCO QUE TEME, FAVOR VERIFICAR A SITUAÃÃO.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA QUATRO DE MARÃO NÂº 287;AO LADO DA IGREJA BATISTA DO ALTO DO MANDU;3;3-NOROESTE;3.1;Sim;execucao;ATENDIMENTO;;Vistoria
2015;01-janeiro;8001775015;2015-01-21;08:51;USUÃRIO SOLICITA COLOCAÃÃO DE LONA COM URGÃNCIA.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA DA LEVADA N, 110;APOS A ESCOLA SILVA JARDIM A SEGUNDA ENTRADA A DIREITA.;3;3-NOROESTE;3.1;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;01-janeiro;8001499215;2015-01-16;11:25;USUÃRIA SOLICITA CAPINAÃÃO EM MURO DE ARRIMO.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA MUNIZ GALVÃO;PRÃXIMO AO ANTIGO BURACÃO.;3;3-NOROESTE;3.1;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2014;10-outubro;8018748214;2014-10-24;15:11;USUÃRIA INFORMA QUE AS PAREDES DE SUA RESIDENCIA ESTÃO RACHADAS,A MESMA ESTA COM MEDO QUE ELAS CAIAM,PEDE URGÃNCIA NA VISTORIA.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA SEGUNDA TRAVESSA CAMETA N331 A;PRÃXIMO ÃO TERMINAL DO ALTO DO MANDU.;3;3-NOROESTE;3.1;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2014;09-setembro;8016372514;2014-09-22;10:22;USUÃRIA SOLICITA VISTORIA COM URGÃNCIA EM IMÃVEL POIS DEVIDO INFILTRAÃÃO DA CANALETA PRÃX. A CASA  A RESIDENCIA ESTÃ COM RACHADURAS E RISCO AOS MORADORES.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA 2 TRAV. CAMETÃ  N. 331  CASA AMARELA;PRÃX. AO TERMINAL DE ÃNIBUS DO ALTO DO MANDÃ.;3;3-NOROESTE;3.1;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2014;09-setembro;8014938114;2014-09-08;10:04;USUÃRIA SOLICITA VISTORIA EM BARREIRA, INFORMA QUE A BARREIRA ESTA COM INFILTRAÃÃO E A GUA ESTA ENTRANDO NA RESIDENCIA DA MESMA.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA DAS LEVADAS N 90;PROX: O BURACÃO.;3;3-NOROESTE;3.1;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2014;06-junho;8009983214;2014-06-29;14:09;DEFERIR VISTORIA EM CASA URGENTE (REBOCO DE DESPEDAÃANDO E MUITA UMIDADE);NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA AROEIRA, 142;FICA PROX A ESCOLA VILA SEZAMO / SENTIDO AÃUDE DA MACAXEIRA;NÃ£o informada;NÃ£o informado;NOROESTE - 1;Sim;execucao;ATENDIMENTO;;
2014;06-junho;8009925214;2014-06-27;14:49;vistoria em imovel usuaria inf que agua devido a uma cratera na rua esta escoando para o seu imovel solicita uma vistoria com urgencia pois teme queda do imovel a mesma inf esta danificando a calÃ§ada e batente do seu imovel;NOROESTE;ALTO DO MANDU;alto do mandu;rua ameliopoles nÂ°118;indi pelo beco do quiabo na subida do restaurante mao de vaca do bete contato/86257553/ 99597129;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2014;05-maio;8007860014;2014-05-22;11:18;USUÃRIO SOLICITA VISTORIA EM MURO POIS O MESMO ESTÃ COM RACHADURAS E RISCO DE QUEDA. ATENDER COM URGÃNCIA.;NOROESTE;ALTO DO MANDU;ALTO DO MANDÃ;RUA AMELIÃPOLIS  N. 63;PRÃX. A MÃO DE VACA DO BETO.;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2014;07-julho;8011276814;2014-07-15;07:35;USUÃRIO SOLICITA COLOCAÃÃO DE LONA, O MESMO INFORMA QUE A BARREIRA CHEGOU A DESLIZAR.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;2TR   SIRIJI, NÂ°65;PRÃXIMO A ESCOLA SÃO MIGUEL.;3;3-NOROESTE;3.1;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2014;04-abril;8005790514;2014-04-15;16:04;VISTORIA EM MURO DE ALVENARIA ATERRADO ESTANDO ESTUFADO EM LOCAL DE PEDESTRES. TEME ACIDENTES SOLICITA URGENCIA O MAIS RAPIDO POSSIVEL.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA AMELIOPOLES  S/N;SUBIDA DA MAO VACA NO BECO DO QUIABO PROX AO CENTRO ESPIRITA;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8005391314;2014-04-10;08:07;usuÃ¡rio solicita uma vistoria no muro da sua residencia pois devido a uma pequena reforma na canaleta, o muro da sua casa foi danificado.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;rua cameta, 347/369;pela av norte, vai pela padaria mandacaru, vira, primeira lombada a esquerda.;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8003459014;2014-03-11;19:01;INCÃNDIO EM RESIDENCIA. SARGENTO DO CORPO DE BOMBEIROS INFORMA QUE HOUVE UM INCÃNDIO NA RESIDENCIA, ATINGINDO AS PAREDES E TODO O TELHADO. SOLICITA UMA VISTORIA NO LOCAL COM URGÃNCIA.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA CAÃAPAVA, NÂº 60;PRÃXIMO A PADARIA MANDACARU E A IGREJA ASSEMBLEIA DE DEUS.;NÃ£o informada;NÃ£o informado;NOROESTE - 1;Sim;execucao;ATENDIMENTO;;
2014;03-marco;8003546014;2014-03-12;16:23;VISTORIA EM MURO DE ARRIMO. PEDE URGENCIA O MAIS RAPIDO POSSIVEL A QUALQUER MOMENTO PODE ACONTECE ACIDENTES.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA MUNIZ GALVAO NÂ°1999;PROX  LAN HAUSE DE FERNANDO;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8003830014;2014-03-14;15:27;USUÃRIO SOLICITA COM URGÃNCIA  VISTORIA NA RESIDENCIA INFORMA QUE O MURO ESTA COM RISCO DE QUEDA.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU N 129;RUA CURURIPI;INDO PELA AVENIDA EURICO CHAVES NA SUBIDA DA IGREJA CATOLICA ALTO DO MANDU;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8004406714;2014-03-21;11:25;ESTÃO FAZENDO UMA  RESIDENCIA POR CIMA DO MURO DE ARRIMO. NÃO Ã A PRIMEIRA VEZ QUE ESTÃO FAZENDO, SE TRATA DE ÃREA DE RISCO.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA DA LEVADA,106;APÃS O COLÃGIO SILVA JARDIM, A PRIMEIRA ENTRADA;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8004622114;2014-03-27;08:28;construÃ§Ã£o irregular em cima do muro de arrimo.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;rua da levada, 106.;apÃ³s o colegio silva jardim;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2014;01-janeiro;8001138114;2014-01-30;09:31;PEDE VISTORIA EM IMOVEL QUE ESTA PRESTES A CAIR, COM MUITAS RACHADURAS. CASA ESTA FECHADA POR FALTA DE CONDIÃOES DE MORADA, PEDE VISTORIA COM URGENCIA;NOROESTE;ALTO DO MANDU;ALTO DO MANDÃ;RUA DOM JOSE PEREIRA, 31H;PROX A BARRACA DO IRMÃO.;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003809412;2012-06-14;12:39;RECOLOCAÃÃO DE LONA;NOROESTE;ALTO DO MANDU;CASA AMARELA;RUA CAMETA, 326;PROX AO TERMINAL DE ONIBUS DO ALTO DO MANDU NA RUA DA ASSEMBLEIA DE DEUS;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;04-abril;8001406012;2012-04-17;12:57;VISTORIA EM MURO;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA CAMETA N 326 A;PROXIMO DO TERMINAL DO ONIBUS ALTO DO MANDU;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;04-abril;8001458012;2012-04-18;07:05;O USUARIO PEDE A VISTORIA DO MURO, POIS ,O MESMO INFORMA QUE ESTA SOLTO E QUE A  QUALQUER MOMENTO PODE CAIR.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA CAMETA N/346;PROXIMO AO TERMINAL DO ONIBUS DO ALTO DO MANDU.;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;04-abril;8001404712;2012-04-17;12:48;VISTORIA EM CASA. CASA DE 1Âº ANDAR COM PAREDES RACHADAS, COM INFILTRAÃÃES QUANDO CHOVE. USUARIO ESTÃ COM MEDO DE QUEDA.;NOROESTE;ALTO DO MANDU;ALTO DO MANDU;RUA CAMETA N 326 A;PROX AO TERMINAL DO ÃNIBUS DO ALTO DO MANDU;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2013;01-janeiro;8000577313;2013-01-18;08:07;a usuaria informa que estÃ£o construindo um motel no local onde hÃ¡ um muro com rachaduras. a construÃ§Ã£o esta sendo praticamente por cima do muro e esta ocorrendo perigo Ã s casas do lado. usuaria deseja a vistoria no local.;NOROESTE;ALTO DO MANDU;largo do buracÃ£o;rua arataca;motel carÃ­cias, proximo a panificadora pan renata.;NÃ£o informada;NÃ£o informado;NOROESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;05-maio;8002641212;2012-05-21;10:07;usuario solicita colocaÃ§ao de lona.;NORDESTE;ALTO DO REFUGIO;NOVA DESCOBETAR;SUBIDA DONA COTINHA N 84;EM FRENTE A BARRACA DE SEU PEDRO. PROCURAR POR DINHA OU SUELY.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2016;08-agosto;8047275816;2016-08-02;09:14;USUARIA SOLICITA REPOSIÃÃO DE LONA COM BREVIDADE;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA NOBREGA, 312;PX A OFICINA DE DARIO NA SUBIDA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;08-agosto;8049732716;2016-08-10;10:34;BARREIRA NECESSITA DE VISTORIA, CAPINAÃÃO, RECOLOCAÃÃO DA LONA DEVIDO A MESMA QUE ESTÃ NA BARREIRA ESTPA DANIFICADA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA DR  BENEVENUTO TELES NETO, N 91;RUA DA ASSOCIAÃÃO, FINAL DA ESCADARIA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;08-agosto;8049732716;2016-08-10;10:34;BARREIRA NECESSITA DE VISTORIA, CAPINAÃÃO, RECOLOCAÃÃO DA LONA DEVIDO A MESMA QUE ESTÃ NA BARREIRA ESTPA DANIFICADA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA DR  BENEVENUTO TELES NETO, N 91;RUA DA ASSOCIAÃÃO, FINAL DA ESCADARIA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;08-agosto;8049633916;2016-08-10;08:19;USUÃRIA INFORMA QUE MORADOR ESTAR CAVANDO A BARREIRA. URGENTE.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO DO BRASIL, N 436.;PRÃXIMO AO BAR DO NEM E APÃS A PADARIA DE CAISARA.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;08-agosto;8048345016;2016-08-04;15:47;USUARIO INFORMA QUE O VIZINHO ESTÃ CVANDO A BARREIRA E COLOCANDO EM RISCO A SUA RESIDENCIA, A MESMA SOLICITA  URGENCIA PARA SER FEITA A VISTORIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO DA CONQUISTA N, 3244;EM FRENTE A CAIXA DAGUA DO ALTO JOSE BONIFACIO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;07-julho;8044059216;2016-07-18;10:04;USUARIA INF QUE SURGIRAM RACHADURAS EM SUA RESIDENCIA DEVIDO A UMA CONSTRUÃAO IRREGULAR AO LADO DE SUA CASA. A MESMA PEDE URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA LAJEDO, 139;NO TERMINAL DE ONIBUS, ESCADARIA PROXIMA A FARMACIA BRASIL;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;07-julho;8044003716;2016-07-17;15:45;USUARIO INFORMA QUE O MORADOR ESTA FAZENDO UMA CONSTRUÃAO NA RESIDENCIA QUE FICA ENCIMA DA BARREIRA E ESTAO JOGANDO AS METRALHAS E OUTROS MATERIAIS NA BARREIRA E QUANDO CHOVER VAI DESLIZAR TUDO NA RESIDENCIA DA SOLICITANTE. ELA PEDE UMA VISTORIA COM URGENCIA NO LOCAL.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA PORANGABA N120A;ESCOLA MUNICIPAL CORREGO DO EUCLIDES.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;07-julho;8043798616;2016-07-15;10:25;USUÃRIA SOLICITA VISTORIA EM SUA CASA QUE ESTA COM RACHADURAS E A BARREIRA DESLIZOU DEVIDO AO ROMPIMENTO DE UM CANO NA COMPESA. URGENTE. RISCOS.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA GUSTAVO BARROSO, N 77.;POR TRÃS DA CRECHE CRIANÃA FELIZ E DO POSTO DE SAÃDE.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;07-julho;8042456416;2016-07-12;08:51;USUÃRIA SOLICITA VISTORIA E LONA EM BARREIRA COM URGÃNCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA CORREGO DO EUCLIDES N. 1930;PRÃX. A OFICINA MARTELINHO DE OURO.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;07-julho;8042456416;2016-07-12;08:51;USUÃRIA SOLICITA VISTORIA E LONA EM BARREIRA COM URGÃNCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA CORREGO DO EUCLIDES N. 1930;PRÃX. A OFICINA MARTELINHO DE OURO.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;07-julho;8040884916;2016-07-06;10:24;USUÃRIA SOLICITA VISTORIA EM CONSTRUÃÃO IRREGULAR DE PRÃDIO NA BASE DE UMA BARREIRA (ONDE A DEFESA CIVIL JÃ HAVIA EMBARGADO A OBRA), PORÃM O RESPONSÃVEL PELA OBRA CONTINUA COM A CONSTRUÃÃO COLOCANDO MORADORES VIZINHOS EM RISCO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA 2 TRAV. HIDROLÃNDIA  N.15;PRÃX. AO TERMINAL DE ÃNIBUS DA BOMBA DO HEMETÃRIO.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;07-julho;8040183016;2016-07-04;11:36;USUÃRIA SOLICITA COLOCAÃÃO DE LONA COM URGÃNCIA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA ALBERTO FACÃO N, 1945;PROX: A OFICINA MARTELINHO DE OURO.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;07-julho;8040134016;2016-07-04;11:01;USUARIA SOLICITA UMA VISTORIA EM SUA RESIDENCIA POIS O SEU VIZINHO FEZ UMA CONSTRUÃÃO IRREGULAR E OFERECE RISCO DE DESLIZAMENTO DA BARREIRA E SOLICITA URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA VISCONDE DE SA BANDEIRA, 137;POR TRAS DA CRECHE CRIANÃA FELIZ EM FRENTE A BARRACA DO SENHOR NILDO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;07-julho;8046320016;2016-07-27;13:18;BARREIRA E IMOVEL NECESSITA DE VISTORIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ARYS PETER, N 18;TERMINAL DO BREJO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;07-julho;8046757916;2016-07-29;15:42;USUARIO SOLICITA A REPOSIÃÃO DA LONA PLÃSTICA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA SAO DOMINGO SAVIO N, 645;PROXIMO AS CASAS PEREIRA NA ENTRADA DA OFICINA DE DARIO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;07-julho;8046320016;2016-07-27;13:18;BARREIRA E IMOVEL NECESSITA DE VISTORIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ARYS PETER, N 18;TERMINAL DO BREJO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8033565916;2016-06-07;21:25;a solicitante pede o corte de uma arvore que fica na barreira,favor verificar.contt: 84053149;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;rua do tapa;vindo pela ladeira do boi fica perto da igreja batista.;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8033016516;2016-06-06;16:09;USUARIO SOLICITA A VISOTIA EM BARREIRA COM VAZAMENTO CAUSADO POR UM CANO QUE ESTÃ ESTOURADO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;ALTO JOSÃ BONIFÃCIO N, 44;SUBINDO A ESCADARIA O PRIMEIRO QUEBRA MOLA AO LADO ESQUERDO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8032725216;2016-06-06;09:36;USUARIA SOLICITA DE URGENCIA DA VISTORIA NESTA BARREIRA, E UMA LONA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA VISCONDE DE SA BANDEIRA N 137;POR TRAS DA CRECHE CRIANCA FELIZ;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8032725216;2016-06-06;09:36;USUARIA SOLICITA DE URGENCIA DA VISTORIA NESTA BARREIRA, E UMA LONA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA VISCONDE DE SA BANDEIRA N 137;POR TRAS DA CRECHE CRIANCA FELIZ;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8032511216;2016-06-03;14:44;MURO DE ARRIMO COM RACHADURAS E COM INFILTRAÃÃO.;NOROESTE;ALTO JOSE BONIFACIO;CGO. JOSE GRANDE;RUA SENA MADUREIRA, N 91;EM FRENTE A CRECHE UNIDOS VENCEREMOS.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8032347816;2016-06-03;11:25;USUARIA PEDE URGENCIA POIS A BARREIRA ESTA DESCOBERTA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO DA CONQUISTA, 3278;EM FRENTE A CAIXA DAGUA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8032343216;2016-06-03;11:22;USUARIA SOLICITA VISTORIA NA BARREIRA DESLIZOU HOJE DEVIDO AS FORTES CHUVAS SEM VITIMAS SOLICITA TAMBEM REPOSIÃÃO DE LONA PLASTICAS POSSUI RISCO DE NOVO DESLIZAMENTO NO LOCAL E SOLICITA URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;TRV BELA VISTA, 3361;POR TRAS ONZE DELMONTE PROXIMO A QUADRA DE ESPORTE;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8032343216;2016-06-03;11:22;USUARIA SOLICITA VISTORIA NA BARREIRA DESLIZOU HOJE DEVIDO AS FORTES CHUVAS SEM VITIMAS SOLICITA TAMBEM REPOSIÃÃO DE LONA PLASTICAS POSSUI RISCO DE NOVO DESLIZAMENTO NO LOCAL E SOLICITA URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;TRV BELA VISTA, 3361;POR TRAS ONZE DELMONTE PROXIMO A QUADRA DE ESPORTE;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8032272816;2016-06-03;10:38;usuaria solicita de urgencia de uma vistoria na residencia que esta tendo filtraÃ§ao , de uma agua que desce de um vizinho , que esta prejudicando sua casa;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA VISCONDE DE SA BANDEIRA n 20;prox ao posto de saude , entra a direita , primeira  a esquerda;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8032254016;2016-06-03;10:28;USUARIO DESEJA A COLOCAÃAO DE LONA E VISTORIA NA SUA BARREIRA;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA ALTO JOSE BONIFACIO,40;PROXIMO A IGREJA BATISTA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8032254016;2016-06-03;10:28;USUARIO DESEJA A COLOCAÃAO DE LONA E VISTORIA NA SUA BARREIRA;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA ALTO JOSE BONIFACIO,40;PROXIMO A IGREJA BATISTA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
